Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [10.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 9.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 12.]
 [ 9.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 9.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 14.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 15.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]]
