Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #   A        #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 4.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 0.  2.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  2.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 0.  2.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 0.  2.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 0.  2.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 0.  2.]
 [ 5.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]]
