Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  2.]
 [ 2.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  2.]
 [ 1.  9.]
 [ 7. -1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  2.]
 [ 0. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  2.]
 [ 0. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 0. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 0. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 0. 10.]]
