Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  5.]
 [ 7.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  6.]
 [ 7.  7.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  7.]
 [ 7.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]]
