Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  3.]
 [ 1.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  4.]
 [ 1.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 1.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 1.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 1. 10.]]
