Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  3.]
 [ 9.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  3.]
 [ 8.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  2.]
 [ 7.  3.]
 [11.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  3.]
 [ 8.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  2.]
 [ 7.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  2.]
 [ 7.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 14.]
 [ 9.  1.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 15.]
 [ 9.  2.]
 [ 7.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 9.  1.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 16.]
 [ 9.  2.]
 [ 7.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7. 16.]
 [ 9.  1.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]]
