Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [12. 11.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 0.  2.]
 [11. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0.  2.]
 [10.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  2.]
 [ 9.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  2.]
 [ 8.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  2.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [-2.  2.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [-3.  2.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [-4.  2.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [-5.  2.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [-5.  2.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  6.]]
