Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 4.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  7.]
 [ 3.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4.  8.]
 [ 2.  4.]
 [ 7. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  8.]
 [ 1.  4.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  4.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  4.]]
