Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #    B       #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6. 12.]
 [ 5.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6. 11.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  9.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5.  8.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. 13.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  7.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]]
