Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 8.  2.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  3.]
 [ 3.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  4.]
 [ 4.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [14.  9.]
 [ 5.  5.]
 [ 5.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 5.  5.]
 [ 5.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [16.  9.]
 [ 5.  5.]
 [ 5.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [16.  9.]
 [ 4.  4.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [16.  9.]
 [ 5.  5.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [16.  9.]
 [ 4.  4.]
 [ 5.  4.]
 [ 4.  5.]
 [ 6.  6.]]
