Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    DC      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [11. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  3.]
 [10. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [10.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [10.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]]
