Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #    D       #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [12.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  5.]
 [11.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [10.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 9.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 8.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]]
