Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #     C      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  1.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  0.]
 [-1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  0.]
 [-2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  0.]
 [-2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  0.]]
