Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4. 13.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4. 14.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4. 15.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4. 16.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4. 17.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 4. 17.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]]
