Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #         C  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  7.]
 [10.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  7.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  7.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  7.]]
