Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  3.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  2.]
 [ 4.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  2.]
 [ 4.  3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 4.  2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [ 4.  1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  4.]
 [ 4.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  5.]
 [ 4.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 4.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  0.]
 [ 4. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  0.]]
