Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [ 5. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 5. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 5. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 5. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]]
