Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]]
