Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9.  6.]
 [ 7. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  6.]
 [ 7. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [10.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  7.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [14.  3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [16.  3.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [16.  3.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [16.  3.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]]
