Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  9.]
 [ 9.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 9.  8.]
 [ 4. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 9.  9.]
 [ 4. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 10.]
 [ 9. 10.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 9. 10.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 9. 10.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 9. 10.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9. 10.]
 [ 4. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9. 10.]]
