Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 4.  1.]
 [ 6. 10.]
 [10.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  2.]
 [ 6. 10.]
 [10.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  3.]
 [ 6. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 17.]
 [ 6.  6.]]
