Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  5.]
 [ 2. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  5.]
 [ 2. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  5.]
 [ 2. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4.  5.]
 [ 2. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 2. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  5.]
 [ 2. 12.]]
