Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 1. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  5.]
 [ 0. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 0. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]]
