Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     BC     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 12.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 12.]]
