Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [11.  5.]
 [ 4. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  5.]
 [ 3. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  5.]
 [ 2. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  5.]
 [ 3. 11.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 2. 10.]
 [ 1. -2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  5.]
 [ 3. 10.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 2.  9.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  9.]
 [ 1. -2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 3.  8.]
 [ 1. -3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  7.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  7.]]
