Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 11.]
 [ 8.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [ 8. -1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 11.]
 [ 8. -2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 11.]
 [ 8. -2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 11.]
 [ 8. -3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 11.]
 [ 8. -3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 11.]
 [ 8. -3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 11.]]
