Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D    C #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 5.  5.]
 [ 7.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 6.  6.]
 [-1.  0.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 6.  6.]
 [-2. -1.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 6.  6.]
 [-2. -1.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 6.  6.]]
