Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  9.]
 [ 3.  5.]
 [13.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  8.]
 [ 2.  5.]
 [14.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [15.  0.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 0.  5.]
 [16. -1.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]
 [-1.  5.]
 [17. -1.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]
 [-1.  5.]
 [17. -1.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  7.]
 [-1.  5.]]
