Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  6.]
 [11.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  6.]
 [10.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5.  6.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. -2.]
 [ 5.  6.]
 [ 8.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  6.]
 [ 7.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 0. -3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 6.  6.]]
