Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #      S     #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  2.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  2.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  2.]
 [ 6.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  2.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  2.]
 [ 4. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  2.]
 [ 4. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  2.]]
