Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  9.]
 [ 3.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  9.]
 [ 2.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 8.  9.]
 [ 1.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  9.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  9.]
 [ 0.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  9.]
 [ 0.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  9.]
 [ 0.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  9.]
 [ 0.  4.]
 [13.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [14.  9.]
 [ 0.  4.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [15.  9.]
 [ 0.  4.]
 [15.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [16.  9.]
 [ 0.  4.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  9.]
 [ 0.  4.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [17.  9.]
 [ 0.  4.]]
