Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # S          #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [10.  5.]
 [ 7.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0. 12.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0. 13.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0. 14.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 0. 14.]
 [ 9.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  6.]]
