Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    BA      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [ 2. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 0.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. 11.]]
