Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #A           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  8.]
 [ 6.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  8.]
 [ 6.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 5.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6. -1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 5. -2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 5. -3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 5. -3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 5. -4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 5. -4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 5. -5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 5. -5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 5. -5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]]
