Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  S         #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-1.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-2.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-3.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [-3.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-3.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [-3.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-3.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [-3.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  0.]]
