Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 9.  7.]
 [ 1.  4.]
 [10. 10.]
 [ 6.  6.]
 [12.  2.]
 [ 9.  8.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [13.  2.]
 [10.  9.]
 [ 1.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 9.  8.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [14.  2.]
 [10.  9.]
 [ 1.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [14.  2.]
 [ 9.  8.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [15.  2.]
 [10.  9.]
 [ 1.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [15.  2.]
 [ 9.  8.]
 [ 1.  4.]
 [10.  9.]
 [ 6.  6.]
 [15.  2.]
 [10.  9.]
 [ 1.  4.]
 [ 9.  8.]
 [ 6.  6.]]
