Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 2. 11.]
 [12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3. 10.]
 [12.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  9.]
 [12.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  8.]
 [12.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5.  7.]
 [11.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  7.]
 [10.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5.  7.]
 [ 9.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. -2.]
 [ 5.  7.]
 [ 8.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8. -1.]
 [ 6.  6.]]
