Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [ 2. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [ 1.  9.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 0.  8.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 0.  8.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [ 0.  8.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 0.  8.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  3.]
 [ 0.  8.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 0.  8.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  8.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 0.  8.]]
