Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #           A#     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [12.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  2.]
 [11.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  1.]
 [10.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  0.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8. -1.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. -2.]
 [ 7.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8. -2.]
 [ 7.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. -2.]
 [ 7.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  7.]]
