Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6. 11.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [-1. -2.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [-1. -2.]
 [ 6. 11.]
 [ 6.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [-1. -2.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 6.  6.]]
