Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  B  C      #     #
#     #            #     #
#     #          A #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [11.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 10.]
 [10.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 12.]
 [ 8.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 13.]
 [ 7.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 14.]
 [ 6.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9. 16.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 17.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 17.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 17.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 17.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 17.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 17.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 17.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 17.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 17.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. 17.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 17.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 17.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]]
