Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #         C  #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  9.]
 [ 9.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  9.]
 [ 8.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9. 10.]
 [ 8.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 15.]
 [ 9.  9.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 16.]
 [ 9. 10.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. 10.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]]
