Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #A           #     #
#     #    C       #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  1.]
 [ 3.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  1.]
 [ 3.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  1.]
 [ 4.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  1.]
 [ 5.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  1.]
 [ 4.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [12.  1.]
 [ 5.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  1.]
 [ 5.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [13.  1.]
 [ 5.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [13.  1.]
 [ 5.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [13.  1.]]
