Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  5.]
 [ 3.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 3.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 3.  0.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3.  0.]]
