Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 9.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  7.]
 [ 9.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  7.]
 [ 9.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 0.  9.]]
