Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     # C          #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  4.]
 [ 5. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8.  4.]
 [ 5. 14.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 5. 14.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 5. 15.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 5. 15.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 5. 16.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 5. 16.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 5. 17.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 5. 17.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 5. 17.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]]
