Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [12.  7.]
 [ 4. 11.]
 [ 8.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [11.  7.]
 [ 4. 11.]
 [ 9.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [10.  7.]
 [ 4. 10.]
 [10.  5.]
 [ 6. 14.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  9.]
 [10.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  8.]
 [ 9.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 9.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]]
