Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 3. 11.]
 [12.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 10.]
 [12.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  9.]
 [11.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  9.]
 [10.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  9.]
 [ 9.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  9.]
 [ 8.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  9.]
 [ 7.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  9.]
 [ 6.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  9.]
 [ 5.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 1.  9.]
 [ 4.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [-1.  1.]
 [ 2.  9.]
 [ 3.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [-2.  1.]
 [ 1.  9.]
 [ 2.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [-3.  1.]
 [ 2.  9.]
 [ 1.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [-4.  1.]
 [ 1.  9.]
 [ 0.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [-5.  1.]
 [ 2.  9.]
 [-1.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [-5.  1.]
 [ 1.  9.]
 [-2.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [-5.  1.]
 [ 2.  9.]
 [-3.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [-5.  1.]
 [ 1.  9.]
 [-4.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [-5.  1.]
 [ 2.  9.]
 [-4.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [-5.  1.]
 [ 1.  9.]
 [-4.  1.]
 [ 2.  9.]
 [ 6.  6.]]
