Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. 14.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. 15.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. 16.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. 17.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 7. 17.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  6.]]
