Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #  A         #     #
#     #       D    #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 1. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 0. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 0. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [-1. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [-1. 13.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [-1. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]]
