Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  1.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  1.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  1.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  1.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [12.  1.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  1.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  1.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  1.]
 [ 7.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  1.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  7.]]
