Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #   B        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 3.  1.]
 [ 4.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [12. 11.]
 [ 3.  2.]
 [ 3.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [11. 11.]
 [ 3.  3.]
 [ 3.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  4.]
 [ 3.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 0.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 0. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [-1. 11.]
 [ 3.  5.]
 [ 3.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [-2. 11.]
 [ 3.  6.]
 [ 3.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [-3. 11.]
 [ 3.  5.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [-3. 11.]
 [ 3.  6.]
 [ 5.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [-3. 11.]
 [ 3.  5.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [-3. 11.]
 [ 3.  6.]
 [ 5.  5.]
 [ 3.  5.]
 [ 6.  6.]]
