Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 3. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]]
