Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #B           #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  2.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  1.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  1.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  1.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  1.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  1.]
 [ 1.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  1.]
 [ 2.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4. 12.]]
