Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  6.]
 [ 4.  1.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  6.]
 [ 4.  0.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 4. -1.]
 [ 0. 15.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4. -1.]
 [ 0. 16.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4. -1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4. -1.]
 [ 0. 17.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4. -1.]]
