Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7. 11.]
 [ 6. 10.]
 [11.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 10.]
 [ 7. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 0.  0.]
 [ 7. 11.]
 [ 6. 10.]
 [11. 10.]
 [ 6.  6.]
 [ 0. -1.]
 [ 6. 10.]
 [ 7. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7. 11.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7. 10.]
 [ 7. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7. 11.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7. 10.]
 [ 5. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7. 11.]
 [ 5. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 0. -1.]
 [ 7. 10.]
 [ 5. 11.]
 [ 7. 11.]
 [ 6.  6.]]
