Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #           A#     #
#     #            #     #
#     #    C       #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  5.]
 [ 8.  0.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7. -1.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  5.]
 [ 7. -2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  5.]
 [ 7. -3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  5.]
 [ 7. -4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  5.]
 [ 7. -4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  5.]
 [ 7. -4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  5.]]
