Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 9. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 9. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 9. 13.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 9. 14.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 9. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 9. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 9. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]]
