Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 9.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  6.]
 [ 9. -1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 9. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 9. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]]
