Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  3.]
 [10.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  4.]
 [10.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  5.]
 [10.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  6.]
 [ 9.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]]
