Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [ 2.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 12.]
 [ 1.  9.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. 12.]
 [ 1. 10.]
 [ 3. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 1. 11.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 1. 11.]
 [ 3. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8. 12.]
 [ 1. 11.]]
