Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  6.]
 [ 6.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 5.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  4.]]
