Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 9.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 12.]
 [ 8.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 13.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  3.]]
