Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 2.  5.]
 [12. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  5.]
 [11. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  4.]
 [10. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3. 13.]
 [ 4.  3.]
 [ 9. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3.  3.]
 [ 8. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 15.]
 [ 4.  3.]
 [ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 0. 16.]
 [ 3.  3.]
 [ 7. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0. 16.]
 [ 4.  3.]
 [ 7. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 0. 16.]
 [ 3.  3.]
 [ 7. 11.]
 [ 4.  3.]
 [ 6.  6.]]
